id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_ce_provider_user,ai_ce.provider.user,model_ai_ce_provider,group_ai_ce_user,1,0,0,0
access_ai_ce_provider_manager,ai_ce.provider.manager,model_ai_ce_provider,group_ai_ce_manager,1,1,1,1
access_ai_ce_model_user,ai_ce.model.user,model_ai_ce_model,group_ai_ce_user,1,0,0,0
access_ai_ce_model_manager,ai_ce.model.manager,model_ai_ce_model,group_ai_ce_manager,1,1,1,1
access_ai_ce_agent_user,ai_ce.agent.user,model_ai_ce_agent,group_ai_ce_user,1,0,0,0
access_ai_ce_agent_manager,ai_ce.agent.manager,model_ai_ce_agent,group_ai_ce_manager,1,1,1,1
access_ai_ce_tool_user,ai_ce.tool.user,model_ai_ce_tool,group_ai_ce_user,1,0,0,0
access_ai_ce_tool_manager,ai_ce.tool.manager,model_ai_ce_tool,group_ai_ce_manager,1,1,1,1
access_ai_ce_resource_user,ai_ce.resource.user,model_ai_ce_resource,group_ai_ce_user,1,0,0,0
access_ai_ce_resource_manager,ai_ce.resource.manager,model_ai_ce_resource,group_ai_ce_manager,1,1,1,1
access_ai_ce_session_user,ai_ce.session.user,model_ai_ce_session,group_ai_ce_user,1,1,1,1
access_ai_ce_session_manager,ai_ce.session.manager,model_ai_ce_session,group_ai_ce_manager,1,1,1,1
access_ai_ce_session_message_user,ai_ce.session.message.user,model_ai_ce_session_message,group_ai_ce_user,1,1,1,1
access_ai_ce_session_message_manager,ai_ce.session.message.manager,model_ai_ce_session_message,group_ai_ce_manager,1,1,1,1
access_ai_ce_consent_user,ai_ce.consent.user,model_ai_ce_consent,group_ai_ce_user,1,1,1,0
access_ai_ce_consent_approver,ai_ce.consent.approver,model_ai_ce_consent,group_ai_ce_consent_approver,1,1,1,1
access_ai_ce_consent_manager,ai_ce.consent.manager,model_ai_ce_consent,group_ai_ce_manager,1,1,1,1
access_ai_ce_vector_chunk_user,ai_ce.vector.chunk.user,model_ai_ce_vector_chunk,group_ai_ce_user,1,0,0,0
access_ai_ce_vector_chunk_manager,ai_ce.vector.chunk.manager,model_ai_ce_vector_chunk,group_ai_ce_manager,1,1,1,1
access_ai_ce_hermes_sidecar_user,ai_ce.hermes_sidecar.user,model_ai_ce_hermes_sidecar,group_ai_ce_user,1,0,0,0
access_ai_ce_hermes_sidecar_manager,ai_ce.hermes_sidecar.manager,model_ai_ce_hermes_sidecar,group_ai_ce_manager,1,1,1,1
access_ai_ce_log_user,ai_ce.log.user,model_ai_ce_log,group_ai_ce_user,1,0,0,0
access_ai_ce_log_manager,ai_ce.log.manager,model_ai_ce_log,group_ai_ce_manager,1,0,0,1
access_ai_ce_job_user,ai_ce.job.user,model_ai_ce_job,group_ai_ce_user,1,1,1,0
access_ai_ce_job_manager,ai_ce.job.manager,model_ai_ce_job,group_ai_ce_manager,1,1,1,1
access_ai_ce_product_enrich_user,ai_ce.product.enrich.wizard.user,model_ai_ce_product_enrich_wizard,group_ai_ce_user,1,1,1,1
access_ai_ce_content_studio_user,ai_ce.content.studio.wizard.user,model_ai_ce_content_studio_wizard,group_ai_ce_user,1,1,1,1
access_ai_ce_lead_enrich_user,ai_ce.lead.enrich.wizard.user,model_ai_ce_lead_enrich_wizard,group_ai_ce_user,1,1,1,1
